r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.01995,0.02275,580373.0,0.010032572153643669,3.8876045326431104e-5,-0.06022444022393765,-2.2789208185392145,169.24052198324503,244.3894332150373,-0.45968769227874734
0.01995,0.02625,993242.0,0.009935125785247296,3.832585362084162e-5,-0.014066047595805639,-1.1509721866424023,170.20552064426323,243.9393679392655,-0.4725831522669841
0.01995,0.02975,1.410006e6,0.009818342435773416,3.773612266439907e-5,0.009141985721559762,-0.744401713142532,169.099629085806,242.38933725926717,0.5034290236177531
0.01995,0.03325,1.756398e6,0.009794565812095661,3.844980111473344e-5,0.01743536149070393,-0.49509332643041126,169.62243280864115,243.65062638954333,-0.48016333244085596
0.01995,0.03675,2.064983e6,0.009990265570841799,4.064455976028953e-5,0.012242809433243834,-0.18742496732161867,168.97083429853132,242.36641243540504,0.058265161207677586
0.01995,0.04025,2.13921e6,0.010310082575243155,4.148755053153359e-5,-0.005072663078873055,0.04635213672536872,169.76571172776167,242.21345090363076,0.70827982494313
0.01995,0.04375,2.040187e6,0.010771048810857884,4.3692170827466885e-5,0.015867068779424943,0.549043801428545,170.329707676726,241.9976500519378,-0.20001291143299885
0.01995,0.04725,1.74682e6,0.011292579206685435,4.3592580282095614e-5,-0.018638827614262263,0.5957213093654368,170.14722566309337,243.19978118694326,0.7251605346852827
0.01995,0.050749999999999997,1.45449e6,0.011919868290720444,4.576985764089164e-5,0.014680482249492604,0.8499884199544077,169.44924616055485,242.8027724735232,0.10682595025354717
0.01995,0.05425,1.112981e6,0.012487048760148835,4.627972742818526e-5,-0.03609037765592374,1.1160259773850119,170.3603698597795,242.6955427313941,-0.40728468811978247
0.01995,0.057749999999999996,741481.0,0.012923444710875325,4.63563561905923e-5,0.05845500393515984,1.7148916233623652,170.57341812065198,242.8899298218681,-0.5255239723347309
0.01995,0.06125,363190.0,0.013188337384941887,4.730896792723258e-5,-0.06428499549988499,3.4722407054214135,168.94698047433073,245.2894115116319,-0.3433986745113567
0.01995,0.06475,18816.0,0.01301835036396288,4.355281331970365e-5,-0.1926808704476007,9.083735697705684,170.75637074769048,262.25340465306647,-3.2631928949946905
0.01995,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12775,2.0,0.0268813293205711,3.6571998894331585e-6,-0.21636941577105784,20.236445428428034,1.418505917053254,423.90670928683414,0.06472989574717758
0.01995,0.13125,2.0,0.016122668482895196,2.9290282039477357e-5,-1.0547717341257963,25.263956741232086,1.4306004600680047,642.7864769718565,-27.846577442653732
0.01995,0.13475,3.0,0.027011076064716012,0.00011008362358888436,0.861366802502572,29.221704952656356,2.6577955572778156,859.7367743957459,28.390261031288503
0.01995,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.14175,3.0,0.019442791257078776,8.313405422140693e-6,0.6862282001965424,30.355722152865972,0.6392688855568246,926.4213737917572,20.102054389711153
0.01995,0.14525,3.0,0.024954924057109758,4.954032750057476e-5,0.6408332321124963,36.04528398478684,2.128717394548471,1308.9642696475194,25.274212715574183
0.01995,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.15225,1.0,0.02280088648127206,0.0,0.1453676771998746,34.747806882896704,0.02113176157448694,1207.4100831710834,5.051207974356508
0.01995,0.15575,3.0,0.024844439687155617,3.013400833093311e-5,-1.3662161512036182,30.68081299917177,2.002613463085993,963.3292204898637,-41.3846011792816
0.01995,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16974999999999998,3.0,0.021101082191684793,5.083934865657771e-6,0.48133936612260086,24.495960948379413,1.284142371825153,700.638488987898,2.1350221542134307
0.01995,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.22225,2.0,0.022480441175622402,2.8837111336192883e-6,0.7085696781258064,30.954872298066185,5.067427806933977,967.7678090786854,15.325987043577257
0.01995,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.25375,1.0,0.042166006946213086,0.0,-1.0113125174875996,34.33658717284123,1.0227530080271066,1179.0012186781248,-34.72502041569848
0.01995,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.01925,123108.0,0.010174344355526117,3.976731481655006e-5,-0.10648397575969046,-5.5132491003804205,166.04441266948035,251.3958079400501,1.1822841974884983
0.02025,0.02275,511289.0,0.01006183850904413,3.832126670456162e-5,0.11189198245445668,-2.3845856542841157,169.61004909126277,241.6802252097722,-1.2765117262582768
0.02025,0.02625,877166.0,0.009970550786840204,3.871822133372497e-5,-0.09255057914177413,-1.1584497326812453,170.31987660786342,241.75283246118792,-0.5054265358476573
0.02025,0.02975,1.260166e6,0.00984395525635655,3.8121641783827535e-5,0.02864569698335514,-0.7409137244257394,168.86768999930305,243.37686604049358,0.5030652764471365
0.02025,0.03325,1.54337e6,0.009832253652402085,3.8875828870332e-5,0.02135652900615095,-0.5102047600353355,168.93913884008694,243.35611331009892,-0.46218241966480544
0.02025,0.03675,1.823162e6,0.009976347705823882,3.999443194764237e-5,0.007716102176801708,-0.22017354202082737,169.85738050537503,241.5652314866676,-0.02178055583860698
0.02025,0.04025,1.886842e6,0.010351007609061278,4.17155397672431e-5,0.03716046909766618,0.03814867680177007,169.44691665341333,243.22403601040222,0.17192924545378255
0.02025,0.04375,1.821921e6,0.010824702720439224,4.392688427806852e-5,-0.0152560638713986,0.5334479950531427,169.96340300735307,243.22944351157867,0.7531859376893113
0.02025,0.04725,1.566332e6,0.011318947435779188,4.390448863119147e-5,-0.011104042680137169,0.6281338179729257,169.29337273313732,243.53807435092457,0.7687512339495126
0.02025,0.050749999999999997,1.284544e6,0.011938468585366999,4.48915712756983e-5,0.038972037659641176,0.8181803658127617,168.79818245589328,244.267761976836,-0.09359519811532323
0.02025,0.05425,995375.0,0.012524626879736035,4.6815798592247335e-5,-0.07760434287931658,1.1920640894406065,170.09870392875374,243.0116607836,0.18153273909195014
0.02025,0.057749999999999996,656630.0,0.012943194649245806,4.602945010486922e-5,0.036970458163149665,1.6667718224631252,169.5072107319286,243.83246766912117,-0.6509118744255679
0.02025,0.06125,324608.0,0.013203220054253843,4.7588042310016506e-5,0.0868163481710748,3.169697873584966,168.06709808728436,243.96925001999426,-0.15083492914732025
0.02025,0.06475,16332.0,0.013438448013849436,4.846809769141581e-5,0.12334605027018408,8.964179693600723,168.08950368234943,256.64092548403113,1.693216900489031
0.02025,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.11374999999999999,3.0,0.029353747241231187,0.0001039753612980627,-1.365140229854532,7.411008552117269,5.803195754723699,76.84317826726955,-1.4470873322995867
0.02025,0.11725,1.0,0.012134156661155929,0.0,-1.2994163554382383,15.718213345484743,1.688482864780394,247.06223077417468,-20.424503499390465
0.02025,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.13125,1.0,0.015432423247155195,0.0,0.2226180443527329,21.054931484023967,0.049558793671435356,443.3101397969437,4.6872076709542005
0.02025,0.13475,1.0,0.04134731879245991,0.0,-0.36444301259295336,24.79994294493732,0.13281870942782756,615.0371700721464,-9.038165918986317
0.02025,0.13824999999999998,1.0,0.016815049681197132,0.0,-1.1782742029630189,30.580543490992678,1.3883300973681374,935.1696402044946,-36.03226550802533
0.02025,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.14525,1.0,0.021203818313895943,0.0,1.167023063986107,36.023353855299106,1.3619428318755211,1297.682022984093,42.04008479126691
0.02025,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.15225,2.0,0.031006356262208944,2.4054177735914673e-6,-0.3143376218380198,30.60788180904914,0.19117209420022785,939.5495054802518,-10.121245077796468
0.02025,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.20825,1.0,0.026176686126373402,0.0,2.52202751442942,32.04163221466497,6.360622783539038,1026.666194979856,80.80987805261313
0.02025,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.21525,1.0,0.05285551133542888,0.0,-0.5836049134018446,35.88458900400344,0.3405946949467746,1287.7037279862445,-20.94242245814221
0.02025,0.21875,2.0,0.01920904498526395,1.041906144156102e-6,2.573883084766245,29.16343500687421,6.90075505033586,892.2174126600461,78.45552778393218
0.02025,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.22575,2.0,0.023501886330219997,8.25919564144047e-7,1.2782245683090987,36.67175891674733,6.954934091309133,1344.8261452971522,46.66530836288726
0.02025,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.01925,106691.0,0.010202124817845201,3.933088677395694e-5,-0.0768642125945053,-5.300292812150179,166.14816939065142,247.14970858686107,1.3314441575460505
0.02055,0.02275,444559.0,0.01002765275738376,3.779636270016854e-5,-0.03188500754571226,-2.4592037527712836,168.05032045691368,242.4649133173562,-0.6092365004802259
0.02055,0.02625,767925.0,0.010008537501116636,3.8819451494973375e-5,-0.024729280277245046,-1.2610524721580008,168.34024766167474,241.99932638002483,0.9093860653523707
0.02055,0.02975,1.095199e6,0.009841390185314951,3.7224806269039476e-5,0.05529356646389919,-0.7427339119945051,170.11163825483587,242.70293063289785,0.3443205722934362
0.02055,0.03325,1.342382e6,0.009872220537906647,3.93153206768888e-5,-0.0125005479814539,-0.39922209310524076,169.43168938222948,242.20355747683112,0.13929457400830775
0.02055,0.03675,1.569552e6,0.01003701633239616,4.0192070827532774e-5,0.0235006518122704,-0.11848404208313564,168.9757925760084,243.25902081882725,0.5922902973830019
0.02055,0.04025,1.624876e6,0.010378448008480841,4.153660823738802e-5,-0.04483219088482304,0.0793932948461849,167.62386237681872,242.07025922097287,-0.5101238977291681
0.02055,0.04375,1.596237e6,0.010834806374351011,4.3332687649872636e-5,-0.027050532385025867,0.48458997594003034,169.5306091663405,243.60270202874491,0.2554758873355929
0.02055,0.04725,1.359489e6,0.011342786805254714,4.4623389222535966e-5,0.0035136872089324847,0.5298515927064851,170.0094205081355,243.3273103369139,0.37163896298902727
0.02055,0.050749999999999997,1.111927e6,0.01194377878289313,4.4825585547897426e-5,0.006408796839726543,0.904163721105189,169.72132626385297,243.67575814985568,-1.0296860975307955
0.02055,0.05425,857378.0,0.012527341384094318,4.6027818962232826e-5,-0.04465618599116329,1.2098300976624565,170.2871090569322,243.22872398616065,0.43864323737730776
0.02055,0.057749999999999996,577216.0,0.0129218481878167,4.6130604679826413e-5,0.059017827657486005,1.6959866469830658,166.81425009453977,243.4370527192337,-0.0728328906628516
0.02055,0.06125,285195.0,0.013207940627185152,4.641990048911488e-5,-0.06847123811217538,3.16738656632701,167.96569746164536,244.33732844793434,-0.7153499642077564
0.02055,0.06475,14515.0,0.013291150600657609,5.1075187084062036e-5,-0.08625183413630588,8.965164795233639,165.88892192395897,269.6327942783904,-2.0445308802720485
0.02055,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.12775,2.0,0.04346801824962056,9.891034965854615e-7,-1.3610757238865647,24.389089782470833,2.2025150246761367,608.4626389496236,-31.010892712839297
0.02055,0.13125,2.0,0.03395691314225181,0.00025736685356787765,1.5587599401848644,25.163012422659065,7.765823154132072,639.4042651675975,44.98748772459556
0.02055,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.13824999999999998,2.0,0.0213377802421461,1.171504091227795e-5,1.5767867016111063,30.224144907190315,2.806111131428457,917.3886832044184,46.54161296142121
0.02055,0.14175,1.0,0.03057791478016742,0.0,2.145174209223553,36.38582397629553,4.6017723879178964,1323.9281864339623,78.05393117529715
0.02055,0.14525,1.0,0.03286652236261624,0.0,2.5432992263555487,23.979052343422545,6.468370954780733,574.9949512885983,60.985905273765766
0.02055,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.15575,1.0,0.013936693730074574,0.0,-1.0345296060537688,29.428790078986104,1.070251505801766,866.0536855130309,-30.44495460705255
0.02055,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.16625,2.0,0.025340240839003263,3.0069320704407884e-6,-0.7207332409472715,32.90959522405528,1.7031653293797504,1086.6168397171502,-21.661805287084732
0.02055,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.20124999999999998,1.0,0.024775171244889434,0.0,-0.24500922959708432,31.157379372320968,0.06002952258775678,970.7822893507322,-7.633845516276447
0.02055,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.21525,1.0,0.04661143191036415,0.0,-3.7351607196536842,19.573549350572854,13.951425601643829,383.123834179311,-73.1103526784626
0.02055,0.21875,1.0,0.027122592001516746,0.0,-2.613455474134387,33.969062825281014,6.830149515282994,1153.8972292278886,-88.77663319194558
0.02055,0.22225,1.0,0.0386193930947267,0.0,6.314960088024906,22.300064251124255,39.87872091334752,497.29286560426993,140.8240157062407
0.02055,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.22924999999999998,1.0,0.020168409694721147,0.0,0.05897162688664072,32.780196985611745,0.0034776527776571664,1074.5413144155093,1.9331015459060805
0.02055,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
