r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02805,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.07525,1.0,0.015683117897854718,0.0,4.28997818450241,6.7758612008322805,18.403912823506598,45.91229501294428,29.068296732786788
0.02805,0.07875,2.0,0.01772008303189134,2.4825736533314965e-7,-3.8702883739347844,11.07545428510009,15.01713976587118,134.9959226709367,-42.18062655021343
0.02805,0.08225,5.0,0.02046940717695592,8.641828440857778e-6,0.8963500871785638,13.727819654478745,2.001262557908062,209.6700826916748,14.38567267113628
0.02805,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.07175,2.0,0.022698464879977745,7.826086317192649e-5,0.4029612864794749,5.375674673573846,0.5036381926687727,29.183424066903733,1.8540261699659495
0.02835,0.07525,1.0,0.006434519234168128,0.0,-1.3273664835329806,7.410469208759368,1.7619017816067104,54.91505389397069,-9.83640845496035
0.02835,0.07875,1.0,0.017060965376607087,0.0,-1.9950317519577525,12.590704249057634,3.9801516913196195,158.52583348723795,-25.11885475637937
0.02835,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.08574999999999999,1.0,0.02860210879360244,0.0,0.9947821515978764,20.361290955115408,0.9895915291377004,414.5821693588645,20.255048825640085
0.02835,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.08225,2.0,0.021815664088172527,0.0001696149673691204,-2.4512151112112543,14.753380825175938,17.136055351758706,250.47407647795924,-17.05567710752709
0.02865,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.14175,1.0,0.03539241689048128,0.0,1.079784227749868,11.053259667299958,1.1659339784973786,122.17454927275998,11.935135453974247
0.02865,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.07875,1.0,0.026646173817927478,0.0,3.1259030654906956,3.2776809595784644,9.771269974844127,10.743192472783203,10.245712959246807
0.02895,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02895,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
