r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02445,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.08925,4.0,0.018003161362324452,0.00010307148403480234,-1.0550241867901486,22.433790322900933,2.3372938911863574,508.1976583747046,-22.239687574659822
0.024749999999999998,0.09275,3.0,0.014976257861745768,4.2408278851797784e-5,0.7452472521057739,25.823348757527814,2.688633625278992,668.3660548750253,20.795570320855543
0.024749999999999998,0.09625,9.0,0.01310064127326858,6.382559290467957e-5,-0.8815103668401519,31.014583749835058,4.211730426924752,993.8101744349103,-33.09165737262088
0.024749999999999998,0.09974999999999999,9.0,0.017519277113020423,4.621445815241034e-5,0.5246785339658621,27.058197481976656,1.317628094406522,783.4956452947254,13.561728348919049
0.024749999999999998,0.10325,9.0,0.014003829321423663,3.321750021995274e-5,-0.41161688520672474,33.13351746099176,3.4464345709370843,1135.9140854990346,-14.311422763353686
0.024749999999999998,0.10675,7.0,0.014050334967087016,7.624694851447649e-5,-1.403938418880493,37.59642297003684,3.571686846623988,1462.111289183986,-51.06685867529887
0.024749999999999998,0.11025,10.0,0.01423194899429923,0.00012096981003577726,-0.040323017108233536,31.379880675167765,1.7941877710394039,1075.7855805751065,0.9476462274448941
0.024749999999999998,0.11374999999999999,22.0,0.013412695506926142,5.057495076144429e-5,-0.07698022085933193,32.789694543452114,3.014705268410877,1159.0808306938266,0.08249280914549018
0.024749999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.29225,1.0,0.011977759312728892,0.0,1.3062062455897228,46.47911015045415,1.706174756017599,2160.3076803780496,60.71130396797589
0.024749999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.08225,2.0,0.008729123786221777,9.163893804660883e-9,-1.1998113525514926,18.113847345474525,4.273923614202766,329.1141946719262,-23.419055962365317
0.02505,0.08574999999999999,4.0,0.01561622824197051,1.1056147569274265e-5,0.6666957691315565,18.783900112640783,2.790012056015939,381.9105461802593,7.719336492588786
0.02505,0.08925,5.0,0.014024071559089364,5.054430272056199e-6,0.2628423514924031,23.448297803777397,4.913396111066186,588.4494696537103,-3.931591712910306
0.02505,0.09275,4.0,0.012050385028795631,3.114992292437848e-5,0.6587373110029404,25.689495088580635,5.39255443587763,717.5622367419311,19.907195205542585
0.02505,0.09625,3.0,0.008915286318354382,3.3452257109833473e-6,0.7239486247464315,30.44790743034294,0.694664129050889,973.8212260379564,23.519971311891545
0.02505,0.09974999999999999,9.0,0.01625866418892124,8.21560338184021e-5,0.10560242080723628,26.936963129598233,2.9253047702808934,850.0299679462788,-3.271880173757438
0.02505,0.10325,12.0,0.017238476433320184,0.00014018162459394792,0.2608473865315073,30.949159002331886,1.0159490980479466,1024.925095551258,6.412295201512543
0.02505,0.10675,7.0,0.012554167872731599,1.2788059122912592e-5,0.10726863321514124,37.83672936914868,2.1788773225715548,1468.7734609239917,0.6161790181122839
0.02505,0.11025,7.0,0.012321653135739925,4.654328583126502e-5,1.1765366508004194,39.73726430331524,3.4471649043695107,1619.3203366861921,44.767821417071914
0.02505,0.11374999999999999,22.0,0.013300254272224038,4.098334094116714e-5,-0.4927078662001509,34.75515926736633,3.1009468099116235,1263.6048395251914,-20.655411310262004
0.02505,0.11725,3.0,0.0181271812289345,1.2185324810691201e-5,-0.8200934978603894,30.95302916754794,0.9069949872174166,1038.3948375377904,-21.04777422097461
0.02505,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.08574999999999999,1.0,0.028370014466317428,0.0,0.5797702762310875,18.1155647741244,0.33613357320107146,328.17368708549685,10.502865993176261
0.025349999999999998,0.08925,3.0,0.006867146366279802,3.861587311240107e-6,0.6026461519802535,25.42260497183117,0.5795216533638934,647.1053439280706,15.730112199584758
0.025349999999999998,0.09275,4.0,0.012959206550873625,8.187733612679707e-6,-0.08702539417626631,22.37404000270199,0.5686835178711057,537.3499917200638,-2.891867031547166
0.025349999999999998,0.09625,5.0,0.01692731311016684,8.523006334986775e-5,-0.05497763581870524,26.101220075198896,0.5928149994332869,717.3170178874697,1.5016561211930606
0.025349999999999998,0.09974999999999999,11.0,0.01758552409212116,0.00018403863696074167,0.7444990371435902,32.19775158291091,2.9526774624943353,1044.5965370411031,25.533274039928042
0.025349999999999998,0.10325,11.0,0.012896244512058001,5.417410629816379e-5,-0.04346448376019725,33.97784495765142,1.6966522151418595,1244.0285342150587,-3.6411462232673957
0.025349999999999998,0.10675,18.0,0.011356839732920811,2.063195443745382e-5,-0.10792919266994444,33.47902900596619,1.9356159682940284,1178.1908944272875,-2.5048998414705035
0.025349999999999998,0.11025,10.0,0.014707168034854928,4.556821020889268e-5,0.36415356023498197,34.38999820742395,2.5621846242594164,1206.6443944306156,6.873785595315818
0.025349999999999998,0.11374999999999999,19.0,0.012035549052296193,3.8088285432265855e-5,-0.25362178808621905,37.35878773943605,3.506446512861474,1458.2208762736118,-9.519891269490426
0.025349999999999998,0.11725,9.0,0.010466039015159955,2.8553778129936132e-5,-0.7006857289732646,38.361915301104546,2.9882206244716234,1508.2155682050216,-24.17748503439326
0.025349999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
