r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.024149999999999998,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.067,2.0,0.030737445183779237,0.0002012942583603663,4.695959875223877,-2.352303322535572,31.967804948432825,5.963787493855553,-8.980333981960793
0.02445,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.065,1.0,0.018879749643267437,0.0,0.9496795611216508,-14.46414552697537,0.9018912688122112,209.2115058255216,-13.736303376057657
0.024749999999999998,0.067,1.0,0.020143416244944222,0.0,0.6026262106240785,2.9641120540766375,0.36315834973113625,8.785960269122423,1.7862516150133576
0.024749999999999998,0.069,2.0,0.016866737849694294,6.099320414924786e-5,1.080635761519339,-1.3624107028617811,2.404614747469987,3.4177180444692374,-2.862016305476779
0.024749999999999998,0.071,1.0,0.017093486973162757,0.0,3.395794183191788,5.35954188563415,11.531418134599182,28.72468922386686,18.199901159809194
0.024749999999999998,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.067,1.0,0.022310749781919492,0.0,-3.5437499500878724,-2.5843551051406726,12.558163708747799,6.678891309466657,9.158308274851597
0.02505,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
