r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02505,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.08225,2.0,0.01447636590476504,3.528949713007922e-5,0.020921036441054475,16.78739792227852,0.22513338009974931,289.6677729051924,1.6794024191028463
0.02505,0.08574999999999999,4.0,0.018611390163979176,6.142549561820288e-5,-0.2923011695033563,18.13784653623257,1.343986097368766,345.69057783122946,-6.563487151156531
0.02505,0.08925,9.0,0.013087357331848553,2.8366236285698428e-5,-0.7083323605861169,21.962631031510096,3.167626786316937,529.56233684844,-13.953434171727238
0.02505,0.09275,15.0,0.01583149665810586,8.317252827418489e-5,-0.2510490477152819,22.86195445469075,3.2551141187863486,540.6882762573641,-9.473828740771003
0.02505,0.09625,11.0,0.015861770929969814,7.933133521123525e-5,-0.3740149702301427,27.75443171652411,3.233375596517427,820.7973083843176,-7.377428592976192
0.02505,0.09974999999999999,19.0,0.012029944879895041,2.6597624536323776e-5,0.6874772082878831,28.0534699279906,3.7735152723838943,847.379436976322,14.828598001963154
0.02505,0.10325,22.0,0.018291429760543258,8.445703925897146e-5,0.037096031137554095,29.846287350739626,3.889108245036237,915.3367560986529,1.1338520765483073
0.02505,0.10675,2.0,0.022388539700755578,1.0484686338836614e-5,-0.23574406989869212,17.805582685056226,4.3062784323385666,317.03893103649284,-4.171786338576325
0.02505,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.11374999999999999,1.0,0.02340393699460249,0.0,0.13903817365913068,10.660406289542273,0.019331613734466582,113.64426225811245,1.4822034209622674
0.02505,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.14175,1.0,0.028501670383016858,0.0,0.43544994184682156,16.01832850497507,0.18961665185440027,256.58684809329685,6.975180215974678
0.02505,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.16625,1.0,0.012831436621512345,0.0,-0.5342108178810607,19.944793669488504,0.28538119794115185,397.79479451846873,-10.654724538646457
0.02505,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.18375,1.0,0.025514039657763325,0.0,2.1778852697829367,20.578175587268337,4.743184248337495,423.4613105004466,44.81690549051854
0.02505,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.32375,1.0,0.014782701125154833,0.0,3.0444930824927483,31.447205506490228,9.268938129346196,988.9267341674293,95.74079962823737
0.02505,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.07875,1.0,0.025670706521961097,0.0,-0.8294909930519528,10.128605645340103,0.6880553075543149,102.58865231881542,-8.401587154984778
0.025349999999999998,0.08225,1.0,0.006091153651674063,0.0,3.506175766426812,12.640750559763243,12.293268505078643,159.78857471415472,44.320693282088044
0.025349999999999998,0.08574999999999999,5.0,0.01658873136345498,3.318253276707575e-5,0.413097389985971,19.837267125131685,1.4796784285376385,419.0033691627706,3.750283916903462
0.025349999999999998,0.08925,6.0,0.01176108066786014,4.8009089888754074e-5,-0.7808128568545394,23.736743985936553,2.611311172093834,585.7764568734459,-19.535060204147207
0.025349999999999998,0.09275,9.0,0.01335141228927794,1.8717512874622675e-5,0.023812988153373058,25.619665483738828,4.335394236710186,688.8460814832295,-1.8826244339639238
0.025349999999999998,0.09625,15.0,0.014265255129104572,7.105931329900853e-5,-0.4087617131094477,25.734527828021324,6.094116967946325,685.2267319756323,-7.264171834932963
0.025349999999999998,0.09974999999999999,21.0,0.01621419098093052,5.9427571438684625e-5,-0.20366581948854512,28.47317296851365,3.3049731334464547,863.404747475906,-8.097436039027643
0.025349999999999998,0.10325,25.0,0.015489438795092365,0.00010094998347559981,-0.9253384406649366,30.964414195092925,7.80151585074528,995.3413381055966,-30.361904520321026
0.025349999999999998,0.10675,3.0,0.015266668589128143,6.542948864054978e-5,-1.054111900088387,28.082144458818284,3.195390348189495,797.5413624006245,-32.45261601293734
0.025349999999999998,0.11025,1.0,0.010300195052114028,0.0,-0.22970604726590216,14.318901765799467,0.05276486815052488,205.0309477786151,-3.289138325810542
0.025349999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.07175,1.0,0.013513066829673966,0.0,-9.068681467330498,5.877849141822919,82.24098355590363,34.54911053402843,-53.30434158021398
0.02565,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.08225,3.0,0.008064151437363987,3.0779591048853424e-6,-0.7795428164005286,15.884874289187485,1.921879561245706,253.9422809748397,-13.838616772469674
0.02565,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.08925,3.0,0.00938223108484477,5.208917551522087e-6,2.211617162179205,19.53350027967601,11.923487521652046,404.47904555778115,40.210636843614225
0.02565,0.09275,7.0,0.012001045266672825,3.2841086945372146e-5,0.2365493247076696,25.030067096216975,4.883126835793263,668.6632212036512,0.0769378236234215
0.02565,0.09625,7.0,0.018642563362723037,0.0001343237358271354,-0.03405538999123567,26.839160079703436,2.503553932262552,744.9190496343772,-3.226335821193813
0.02565,0.09974999999999999,15.0,0.015404685032298051,7.168659239199457e-5,-0.3107687298440431,30.08735981079298,4.917178008247443,957.8803610106183,-10.536082649553276
0.02565,0.10325,23.0,0.01698425933552163,7.372742842170787e-5,0.458763933557406,30.80858790221369,3.61589787138949,976.7004011163154,14.817406801307424
0.02565,0.10675,8.0,0.018504849529435746,8.4807280627059e-5,-0.17498671092801593,26.002414416738997,0.9148762968289901,681.7575148982552,-5.4662897039927385
0.02565,0.11025,1.0,0.007079567104165325,0.0,3.9809511140548732,23.059556251319126,15.847971772494736,531.7431345077509,91.7989661482999
0.02565,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.16625,1.0,0.013177554285878338,0.0,-2.8999402766649554,19.755935328170803,8.409653608223618,390.29698069086726,-57.291032561350605
0.02565,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.22225,1.0,0.012976954114523816,0.0,-4.526543272592652,29.658889989336064,20.489593998653795,879.649755399539,-134.25224895379472
0.02565,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
