r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.022949999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.079,1.0,0.01688509284862029,0.0,2.1216521601877703,18.639122086791435,4.501407888829432,347.4168721663163,39.54573363944463
0.02325,0.081,2.0,0.013878582712726593,2.793055208238462e-5,-0.4539620647774101,14.500972230766282,1.2560251962225109,211.55678394860632,-7.741530870448377
0.02325,0.083,3.0,0.014403360574485848,7.114771521938132e-5,0.7517123120182418,22.111901751229446,0.7893204609342948,515.8106319158851,19.013487488692178
0.02325,0.085,2.0,0.011866875979545884,1.1354734950032192e-6,-0.5078886267526215,22.04427534016456,0.8052322012844078,520.6671766452328,-6.837135274372585
0.02325,0.087,5.0,0.01915212152035252,5.892306192369061e-5,1.748888485363652,21.62672304057981,9.363349818937303,522.7997127429359,34.983935148193495
0.02325,0.089,8.0,0.016058458744442377,7.780410437803744e-5,0.8406589740603678,22.322564654764534,3.8950248779548216,545.6292399567494,22.60346224725314
0.02325,0.091,4.0,0.01183954199378992,9.448205378548185e-6,1.1817921429565006,22.289325975570428,1.684616236435959,570.4242887469261,28.321622989280304
0.02325,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.187,1.0,0.011787066516594235,0.0,-0.09771899605177975,27.058800276459458,0.009549002189367746,732.1786724013224,-2.6441587973812384
0.02325,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.075,1.0,0.026128117637072356,0.0,-3.4716399646359135,15.555314428147568,12.052284044057247,241.9678069585359,-54.00245123123474
0.023549999999999998,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.079,1.0,0.00964637945700933,0.0,0.1841123724674634,15.006881042732916,0.033897365695597974,225.20647863073657,2.762952472114558
0.023549999999999998,0.081,1.0,0.006467642497535751,0.0,0.14733049688417096,14.545597220088437,0.02170627531213671,211.57439848904448,2.1430100659126454
0.023549999999999998,0.083,4.0,0.01130622642710506,8.587135053142017e-6,-0.16772618282519136,21.22048651709536,2.731751474500181,462.8835639456835,-2.570864627055703
0.023549999999999998,0.085,2.0,0.014438328179449629,1.2297927851686069e-5,-0.06408036021797736,17.82624875109508,3.937216187086314,317.90592366255396,-0.42511743507260036
0.023549999999999998,0.087,4.0,0.013866909358654023,9.27931036480487e-6,0.2897563501672036,26.39560261195463,18.58724335365386,761.1178046258436,25.430422463439257
0.023549999999999998,0.089,11.0,0.024143748003427,0.00016362161303652302,-0.0067471177538397775,20.93974572584393,2.162190532120312,464.13793948503303,-4.449541861459169
0.023549999999999998,0.091,13.0,0.017995268472707576,0.00018913215040531882,0.5473067581517189,22.939707447495167,4.154128383575645,556.6405823241777,10.064181324013317
0.023549999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.181,1.0,0.03375020906881749,0.0,-4.203174143601229,15.08821090085966,17.66667288143793,227.6541081888203,-63.41837793169554
0.023549999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.079,1.0,0.010571372762076026,0.0,0.36575206637773416,18.158921922357624,0.13377457405958246,329.74644538228034,6.641663216294238
0.02385,0.081,2.0,0.008562172223358915,1.2454607126958404e-5,-1.3942728298195717,13.322907556486028,1.947306808764745,185.54296954647344,-18.738934669757683
0.02385,0.083,3.0,0.024239919848702947,5.964428348083763e-5,0.8547119506584411,11.685559806033636,3.374477662450637,156.32179004063852,5.228413830134281
0.02385,0.085,8.0,0.011358769043122144,2.3227152070374573e-5,1.6124570398557787,20.44752796815471,5.567197398425294,446.5502562486398,34.72951900224392
0.02385,0.087,2.0,0.015216098214482608,2.5160176117198695e-5,0.42234613377534425,26.56087280938921,5.980842741835312,708.7876167169535,15.598811263794936
0.02385,0.089,8.0,0.012286260779320657,5.2353207524750204e-5,0.03165935090319821,25.193519339246865,1.710605467032541,671.1727670933479,1.7777962837719485
0.02385,0.091,6.0,0.019373585872546124,6.200928253224404e-5,-0.6757398409864102,25.904660930283313,2.783169162077413,726.1638371336426,-21.56363791666724
0.02385,0.093,1.0,0.015022480052095067,0.0,2.264744538509559,11.562352879366573,5.1290678247088755,133.6880041069965,26.18577553586572
0.02385,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
