r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02625,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07875,1.0,0.016353563547603527,0.0,0.2578625172804979,8.0491656715238,0.06649307781823509,64.7890680076372,2.0755781220668967
0.02625,0.08225,1.0,0.05515336606733952,0.0,-0.14971671403833436,15.617565570139266,0.022415094462436388,243.90835433759943,-2.3382105984394768
0.02625,0.08574999999999999,3.0,0.008072242221578742,5.084697103886343e-7,-0.25888922830711947,18.289196155642767,2.4825329374383474,336.75605293210987,-4.949512631843588
0.02625,0.08925,2.0,0.014533351486019464,7.327466064337407e-6,1.1050206162456708,17.635985432771452,2.695242804223839,311.14880072496527,19.066099840231182
0.02625,0.09275,4.0,0.00981582776100665,3.6240079174725438e-6,0.6646658028686498,21.291434882632046,0.6150081583319167,473.01122118587784,15.365015279341726
0.02625,0.09625,5.0,0.011033183744396824,2.4584057603327036e-5,0.3429063342635505,23.88565356613684,1.0176274360482047,581.3900204628645,9.906584382737842
0.02625,0.09974999999999999,8.0,0.015238377056562145,9.708793830231273e-5,0.18132447806922775,28.176658998461395,0.8397007794933635,801.595185517351,6.2218174170186735
0.02625,0.10325,9.0,0.012606010997135392,2.437665571929815e-5,1.0048536399327719,27.143960552636194,1.3860103094463088,790.378275838904,28.598101095509456
0.02625,0.10675,17.0,0.013664914673298363,3.63146428451022e-5,-0.2692192263562526,35.086008122618935,2.3744639424182705,1278.1031691151081,-12.823842790094094
0.02625,0.11025,14.0,0.010594568828842835,2.4951723432226073e-5,-0.3605379043917054,29.75865633790828,1.214628846683076,942.8138920185974,-11.099731888226207
0.02625,0.11374999999999999,19.0,0.012398189823033716,3.864298469236042e-5,-0.4365585680930818,32.39126672142309,1.978382699074557,1116.0771672354836,-13.598560230112145
0.02625,0.11725,10.0,0.010572995140116068,2.3945854994722484e-5,0.7395673726966148,35.83801236145192,7.382471297545832,1354.0276594811148,25.569679413757136
0.02625,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.08574999999999999,1.0,0.017109506826520685,0.0,-0.7665696687626699,27.22402259890875,0.5876290570669094,741.1474064658943,-20.869109986032917
0.026549999999999997,0.08925,2.0,0.007771441688298978,1.7512353203694358e-5,-2.824367568127016,16.196037554306145,9.049694231042544,314.6742475680868,-53.23798405343
0.026549999999999997,0.09275,2.0,0.00952757097105689,1.4900864210523085e-5,0.7816446509034348,24.950879568317244,0.9792889428032889,626.49609778987,18.296587966960853
0.026549999999999997,0.09625,7.0,0.014050904544086232,5.618642550842819e-5,0.815045383887091,25.236035110621298,2.0419320320747207,671.7114795069108,20.42429233887144
0.026549999999999997,0.09974999999999999,6.0,0.013486594884752708,2.3835339886034713e-5,1.3660638816972286,26.363976389486396,4.045387953021629,737.6882125406022,42.09332806021764
0.026549999999999997,0.10325,4.0,0.011257728009172161,5.001400726701273e-6,-0.004345269267050533,25.716913419439983,0.10141671928087317,690.6590460915229,-0.030802602831192516
0.026549999999999997,0.10675,12.0,0.010317284337323224,1.5877977436660765e-5,0.09140980239240538,32.267422544894956,1.8816950382816457,1095.9360014993133,4.423793889740692
0.026549999999999997,0.11025,13.0,0.021994933878131263,0.00014413985482150083,0.3681634529833874,32.167864594231226,2.7456113158116984,1158.9152406508313,8.366289870923401
0.026549999999999997,0.11374999999999999,23.0,0.013282632378697345,4.7828922705238174e-5,0.6581925204725938,32.89398132177359,2.3005414226214254,1128.493248064307,23.0488851981702
0.026549999999999997,0.11725,12.0,0.010490951587636348,1.6867262736358717e-5,0.07590937696836411,35.28403709580605,8.20102328666547,1318.8564445969776,10.530344905515342
0.026549999999999997,0.12075,1.0,0.015273679634537182,0.0,1.4360616129118011,21.81119048660577,2.0622729560788438,475.72803044300207,31.322213389721615
0.026549999999999997,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.08225,2.0,0.011836807962730097,2.7531009663415014e-5,-0.5313392123857352,17.669125215803447,0.4197921478348217,315.7000001594232,-8.694451350899675
0.02685,0.08574999999999999,3.0,0.015027640354223585,4.017182989967956e-5,-0.8243133107558076,16.94635813188404,1.009068484150866,320.09607317089507,-11.16865470976856
0.02685,0.08925,6.0,0.01050364939733035,5.244051169581789e-6,0.6839571078103487,22.528849894622784,1.496657141546586,556.5776821783354,12.488421049451084
0.02685,0.09275,3.0,0.010115936305143692,1.6860444946904575e-5,0.7894320432694111,23.810565659821048,1.6314595227670767,630.13441700042,18.283814674812277
0.02685,0.09625,4.0,0.011478671548389,2.6577781446200646e-5,-1.6706657652058754,23.041139796082298,4.62545926898291,628.9611251213859,-42.05509970746894
0.02685,0.09974999999999999,8.0,0.010214349770651311,3.0330709539649707e-5,-0.22008434121458853,27.542879042923207,2.882368385752212,803.6196788895024,-8.040243431852133
0.02685,0.10325,9.0,0.010223665463853214,1.6211357974899256e-5,0.5187571102831559,31.154784755045558,1.7648969225798357,1023.5719578460685,20.540712712176123
0.02685,0.10675,8.0,0.01199163037501011,1.775804475801737e-5,0.11700311435956395,33.931789922968896,2.076704615725335,1163.1755376856079,5.671107889353872
0.02685,0.11025,9.0,0.013862124097618373,7.682222502688132e-5,1.267873461648638,34.07819791376477,6.450625525790208,1200.2140663351468,35.67751779202901
0.02685,0.11374999999999999,15.0,0.012703026840109068,2.290697725701245e-5,-0.14246057688949915,31.33038939816414,1.1626483102139087,1070.2609863268585,-3.280713994567841
0.02685,0.11725,15.0,0.01229019899209456,3.294027793195763e-5,0.117241488985172,40.96474052506905,1.659561111658447,1758.7662690077698,6.29610033413363
0.02685,0.12075,3.0,0.011930272266866387,8.76221505055497e-6,-1.3322031675250448,31.383949953023652,2.205385608839491,1021.8224508634264,-38.61919061461616
0.02685,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
