r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.025349999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.07525,1.0,0.006860194871668303,0.0,-0.8153620885310651,7.737867374125125,0.6648153354137404,59.87459149955006,-6.30916370294305
0.02565,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.08225,1.0,0.011023944324722118,0.0,2.79222915293201,18.368116662216696,7.79654364248341,337.38770971680265,51.287990828697666
0.02565,0.08574999999999999,1.0,0.006868408963023672,0.0,0.18110831017790446,34.68448229378499,0.032800220015496054,1203.0133119878844,6.281647977622847
0.02565,0.08925,4.0,0.012667890735791278,3.353672643158376e-5,-1.72085960988265,20.92750343070147,3.140855788044619,452.05005332267183,-36.49791441274104
0.02565,0.09275,5.0,0.013277826915078172,3.954370057014153e-5,-1.1032753870410597,22.611875787648547,4.769138966220794,517.3725383064358,-26.619263804922806
0.02565,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.07875,1.0,0.011690111772214875,0.0,-1.989531704503491,8.883312879277366,3.9582364032245665,78.91324771113513,-17.673632614346513
0.025949999999999997,0.08225,1.0,0.004991005844930341,0.0,1.8259566330623538,17.787103471963352,3.3341176258244074,316.38104992233076,32.47847956759791
0.025949999999999997,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.08925,6.0,0.01700613850552909,4.028591390377991e-5,-1.214089711181992,20.828659766752352,6.956280961923705,443.8793872483241,-30.142940164576586
0.025949999999999997,0.09275,5.0,0.013893016022612548,4.1160133541038395e-5,-1.2131666401134966,23.60784936955096,5.655576694205983,563.658351697514,-31.59789706632424
0.025949999999999997,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.08574999999999999,1.0,0.012098942385327561,0.0,-0.9309857095785623,8.72459080096867,0.8667343914394992,76.11848464434713,-8.122469357622414
0.02625,0.08925,7.0,0.013254779515831707,1.7451987342484876e-5,0.043752861817919764,19.779387246569943,1.5263247112407,425.2512033779366,-1.2789126081059936
0.02625,0.09275,7.0,0.009993595032689402,7.453926816705326e-6,-0.39150930536668116,22.917150662416297,4.165738365947274,554.141809724955,-14.5954258610287
0.02625,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
