r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02505,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.067,5.0,0.02110632437748036,0.00016110429472424145,0.3595204372552505,-3.251071522503783,15.826071544961284,12.607465553781157,0.2640908616618618
0.02505,0.069,1.0,0.02463094758879066,0.0,-1.4155062208251707,1.4182937408314367,2.003657861194757,2.0115571352816306,-2.007603613104301
0.02505,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.099,1.0,0.011020833522854491,0.0,1.3079205460067806,12.724066019547461,1.7106561546666752,161.90185606980236,16.642067375712838
0.02505,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.117,1.0,0.012265111148047575,0.0,1.4603726990380002,18.14461561869071,2.1326884200955334,329.2270759500349,26.497901284074405
0.02505,0.119,1.0,0.01287344769054451,0.0,2.559420268188586,12.007034949097495,6.550632109214533,144.1688882688487,30.731048609568834
0.02505,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.127,1.0,0.020256800493120654,0.0,-0.21269445891219257,16.979184501663198,0.045238932851950374,288.29270634151976,-3.61137846035154
0.02505,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.137,1.0,0.008361212501123667,0.0,1.4151993421623166,37.54392038608556,2.002789178056654,1409.545957956731,53.13213143258267
0.02505,0.139,2.0,0.011949474967906272,2.6184570776217832e-6,-0.7752733905861532,20.15724480918442,0.795755885930856,411.9677483168764,-16.676529364638093
0.02505,0.141,1.0,0.020906655968516357,0.0,1.525691760039271,34.781752654293136,2.3277353466517283,1209.7703177044277,53.06623342437908
0.02505,0.143,1.0,0.016407282919814584,0.0,0.629964792978473,33.32958721302252,0.3968556403924103,1110.8613837904743,20.99646650870969
0.02505,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.155,1.0,0.021646412649894604,0.0,-1.675681235075341,30.2685154244054,2.80790760158362,916.1830259974677,-50.72038331026465
0.02505,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.165,1.0,0.022539725861553138,0.0,1.4161020335329757,26.659113094757068,2.005344969376229,710.7083109990477,37.75202426567107
0.02505,0.167,1.0,0.007539258126901449,0.0,2.2813022581883966,57.45791341474129,5.204339993215478,3301.411813975907,131.07886762384268
0.02505,0.169,1.0,0.042737533765932846,0.0,0.2754753086522202,25.294027749088478,0.07588664567703599,639.7878397716579,6.967880101237971
0.02505,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.173,1.0,0.025863574978909676,0.0,-1.9488782480414129,35.99560336190689,3.7981264256889666,1295.6834613877224,-70.15104841714668
0.02505,0.175,1.0,0.016350287826266113,0.0,-0.001204637314289544,40.638222986151504,1.4511510589787255e-6,1651.4651674721724,-0.04895431979553716
0.02505,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.179,1.0,0.021489931816940127,0.0,-0.5570905429611258,37.84617953736878,0.31034987305672196,1432.3333055747516,-21.083748707477024
0.02505,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.195,1.0,0.00943994162583257,0.0,-0.2891754209525449,43.7698196946914,0.08362242408308154,1915.797116105795,-12.657156035229375
0.02505,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.067,2.0,0.04103497124177137,1.6687807719911712e-5,-3.7988448008523132,-3.7648979752780942,16.152822783946746,15.233083823630837,12.952250741823462
0.025349999999999998,0.069,1.0,0.02305668094234966,0.0,5.21487196525134,-0.6017955509447407,27.19488961396437,0.36215788513688396,-3.1382867474347127
0.025349999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.117,1.0,0.010536011639865298,0.0,-0.5354307790586641,18.264113057689883,0.28668611916336795,333.5778257840781,-9.779168283294414
0.025349999999999998,0.119,1.0,0.015151864092777152,0.0,1.5843717090403002,13.407304110844203,2.5102337124072815,179.75580352065987,21.242153327721272
0.025349999999999998,0.121,1.0,0.010608781840118965,0.0,-0.06734563919545937,36.8998323847714,0.004535435118644993,1361.5976300242241,-2.4850427981577417
0.025349999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.155,1.0,0.00874205517780156,0.0,0.24438715106593847,29.451535644905558,0.05972507960612583,867.3929518431427,7.197576890775406
0.025349999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.159,1.0,0.01362223270339607,0.0,1.209301628367655,27.70449846420603,1.462410428372662,767.5392351531942,33.50309510587355
0.025349999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.169,2.0,0.017188705999843013,1.6207948688167346e-5,-0.6881147408903792,28.04898525786532,2.4123427717670314,805.0880127132889,-13.337442216381994
0.025349999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.187,1.0,0.022611547275566152,0.0,0.5812950884186532,32.48380637224812,0.3379039798196498,1055.1976764297074,18.88267709733038
0.025349999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.193,1.0,0.015054087301978342,0.0,2.118756988940019,29.13231030720127,4.489131178182176,848.6915038350653,61.72428606735204
0.025349999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.067,3.0,0.012892826065087334,4.596667369663801e-5,-1.118819297102344,-1.6637354798726691,5.7238331391935375,3.9261495910479436,4.12118785835573
0.02565,0.069,1.0,0.015670101128261973,0.0,0.3956706049071101,0.9703890129470745,0.1565552275875584,0.9416548364483974,0.38395440774798245
0.02565,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.111,1.0,0.014862514650768611,0.0,-2.7050564955221437,17.755170968907954,7.3173306439665415,315.24609613515184,-48.02874055855065
0.02565,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.121,1.0,0.013626349575983587,0.0,-1.5270580450162026,19.21459708778441,2.3319062728487068,369.2007412458931,-29.341805064646078
0.02565,0.123,1.0,0.0239384733358981,0.0,-0.6764721220682361,12.863851278614144,0.4576145319355026,165.47866971830274,-8.702036772414303
0.02565,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.133,1.0,0.008885162754118343,0.0,0.8969507920667247,37.46772817426119,0.8045207233891247,1403.8306545403257,33.60670846284431
0.02565,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.147,1.0,0.020122758354504423,0.0,1.333781790928521,37.35992985771003,1.778973865812493,1395.7643589730133,49.829994154580405
0.02565,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.155,1.0,0.013798125335982604,0.0,-1.8842188240177378,25.253810765437294,3.5502805767827867,637.7549581765165,-47.58370562241874
0.02565,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.159,2.0,0.015047503305635597,2.379112705130069e-6,-1.1484278505130288,35.03680595649092,1.3432977599347513,1248.9466494430094,-39.51499681787253
0.02565,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.163,1.0,0.02171615312780001,0.0,-0.6918181672553652,34.819128721219016,0.4786123765445724,1212.371724904819,-24.088505817342387
0.02565,0.165,1.0,0.008290716307463163,0.0,2.042547056127537,37.90728486322293,4.1719984764952684,1436.96224570153,77.42741310316394
0.02565,0.167,1.0,0.011232914318767155,0.0,-1.8484268562240695,44.5641128947563,3.416681842810397,1985.9601580965846,-82.3735030984689
0.02565,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.171,1.0,0.020857539549669835,0.0,0.06686953595531042,36.428027073521854,0.0044715348388785535,1327.001156469241,2.435925266173891
0.02565,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.183,1.0,0.02793348892776918,0.0,1.0174122408204107,29.657701974416153,1.0351276677712093,879.5792864032877,30.17410902337466
0.02565,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.189,1.0,0.01111353460559505,0.0,-0.228008211156299,31.55311283121296,0.05198774435469543,995.598929339256,-7.194368813057732
0.02565,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.195,1.0,0.012293537287628772,0.0,0.6559940766053147,30.79516353722576,0.4303282285412595,948.3420972844791,20.20144486851207
0.02565,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
