r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.017849999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.01925,150985.0,0.012664739599934149,7.200186724609108e-5,0.14811140744237103,-4.298807207235982,51.46501969460611,81.04225317281801,0.050400787758069984
0.01815,0.02275,538852.0,0.01268665807522773,7.526752592958395e-5,0.009147135836560448,-1.8635550971858235,50.32128615887932,76.01694365674854,-0.2085321930858567
0.01815,0.02625,916506.0,0.012447703664733138,7.745821924536639e-5,-0.0012465128568525058,-0.9757423626791956,50.034423869907734,75.83098739122637,-0.27368317390663055
0.01815,0.02975,1.180998e6,0.012298569683715076,7.711178247524157e-5,-0.013747603624011314,-0.600360161813606,49.90118025164792,74.43347438804595,-0.10847750173784293
0.01815,0.03325,1.442917e6,0.01217110509397992,7.52866411259326e-5,-0.029533972505939397,-0.2212498692504853,50.02922182227758,75.00565138608752,0.040206927243612946
0.01815,0.03675,1.577177e6,0.012323692103923702,7.784164639810593e-5,-0.03747708643065779,0.24919959677511058,50.15891498570103,76.22391319470623,-0.051140970747504816
0.01815,0.04025,1.640791e6,0.012663514892937518,8.118806331307872e-5,0.016602283804717247,0.38360812422490337,49.80904220688345,77.97247383994473,0.0036762615310620564
0.01815,0.04375,1.605558e6,0.013148872043030868,8.219089448835415e-5,-0.01795044888297612,0.8620171784491745,50.05001474744752,75.30821270187928,-0.05184317684656655
0.01815,0.04725,1.463708e6,0.01364209604316132,8.516781020086971e-5,-0.028251486730966276,0.9147921519273186,50.031952735221445,78.71631719065245,-0.20647107545265478
0.01815,0.050749999999999997,1.253772e6,0.014278978729345485,8.543101300151827e-5,-0.04735051657544557,1.177117970978462,49.91039941320483,78.60672044322261,0.25677890036818113
0.01815,0.05425,918660.0,0.014862886218655601,8.48337525406915e-5,-0.07496851530380691,1.0626280677282667,50.66159394096599,78.48971774014974,0.4436321415523746
0.01815,0.057749999999999996,650764.0,0.015374539603196681,8.52187791563318e-5,-0.0047727037258889935,1.4919119673815542,50.04405172030685,76.27205631946521,0.12644992301966307
0.01815,0.06125,375083.0,0.01572388480368005,8.604104733717183e-5,0.11021988237172048,2.9879991934361745,50.15505144103634,77.63527008352044,0.2827348737461402
0.01815,0.06475,25494.0,0.015257309435883356,7.644360225653712e-5,0.03989595850010465,6.122116378896344,50.049768380740595,86.87435189778293,1.2853523092277395
0.01815,0.06824999999999999,12.0,0.01923247971719302,0.0003924499408723884,0.18350772594223114,-3.1690779784649807,27.470190952221827,18.99662872193736,-1.7353643743995775
0.01815,0.07175,1.0,0.012841929117034781,0.0,3.268664234494601,1.7900194331974546,10.684165877864174,3.204169571224537,5.8509725003428175
0.01815,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.01925,139235.0,0.01269524656053368,7.495583080196145e-5,0.08225557627336771,-4.188106346477537,50.81779648036177,81.32710678675677,0.009252086024211126
0.018449999999999998,0.02275,513822.0,0.012662294313087939,7.351085194211595e-5,0.0009826510368799014,-1.9362560386503465,49.35756375024547,77.22281249077616,0.2498676729565324
0.018449999999999998,0.02625,859588.0,0.012547876770755063,7.772298374299533e-5,0.05731420636819523,-1.050069603691341,49.76106511267194,75.63702763493148,-0.12516891571198996
0.018449999999999998,0.02975,1.106773e6,0.012365966687806295,7.602007550067447e-5,-0.0030845226523590055,-0.5558039598742792,49.00083410341675,74.44300617666039,-0.019378046979279966
0.018449999999999998,0.03325,1.350092e6,0.012223341567863007,7.574638175735898e-5,-0.029074657897621353,-0.20968059849620704,50.165369978125064,75.15302051031777,-0.1251945316338914
0.018449999999999998,0.03675,1.477631e6,0.01244213962491847,7.91640894198442e-5,-0.004403718659108762,0.18754941592497407,50.32451357186995,76.71877607414963,-0.3107124531386748
0.018449999999999998,0.04025,1.545686e6,0.012719553135200129,8.110295700083411e-5,-0.004478855429737647,0.5205927093875706,50.02886892996414,77.54490156971788,-0.11984776544842671
0.018449999999999998,0.04375,1.49383e6,0.0131806675121819,8.166895008226009e-5,-0.016727947340759705,0.7362265797982233,49.592534547941256,75.78585588553472,-0.03642131570682546
0.018449999999999998,0.04725,1.385011e6,0.013677323272626756,8.325880020896442e-5,-0.03008781239553245,0.9931619739686776,49.86817765056187,77.72689292405366,-0.1869618859887907
0.018449999999999998,0.050749999999999997,1.183208e6,0.014362679450090033,8.54563477121206e-5,-0.038527014271143356,1.1087720519366215,50.51329919218251,78.33916697470167,0.05716744321339826
0.018449999999999998,0.05425,860044.0,0.014872830228659227,8.44821699478484e-5,-0.0703397297276468,1.226329027230486,49.750257379179395,78.73566757865521,0.08626857785174695
0.018449999999999998,0.057749999999999996,615716.0,0.015373698280080755,8.4969626318494e-5,-0.036719103011847415,1.5394247941564618,49.89537122585936,77.51777074230742,-0.2621947012317762
0.018449999999999998,0.06125,351649.0,0.01573908299092239,8.696555534718042e-5,0.026405865654446158,3.3077744475350612,50.15861624439383,80.33341928408672,-0.0788674346067007
0.018449999999999998,0.06475,23688.0,0.015431203455353771,7.164225124924145e-5,-0.09324373799549572,6.1134052346260725,50.38796925138762,89.54889851876844,0.28168749934692283
0.018449999999999998,0.06824999999999999,18.0,0.013218028650382527,4.184307035795416e-5,1.3875757460687117,0.2496961762559078,16.8346449521186,16.284749368785526,0.20015435226386602
0.018449999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01875,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01875,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01875,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01875,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01875,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01875,0.01925,131144.0,0.012684297432712896,7.631107941094327e-5,0.0066603535014273275,-4.108271425539273,50.91362056175281,80.58024587484559,-0.6277570343887485
0.01875,0.02275,484885.0,0.012733708115273785,7.485666400868356e-5,0.0745648322347163,-2.1953807297375723,48.769477674515564,77.08871168822549,-0.4300497688700375
0.01875,0.02625,798234.0,0.012481309041645888,7.411655032135673e-5,0.0034030499503996865,-1.0304190126552883,49.44734718525101,75.81658876389277,0.1048657607913006
0.01875,0.02975,1.028756e6,0.012415035544539143,7.684418622785127e-5,-0.044772352366738884,-0.6127648232938385,49.504995719579945,75.21264473836071,0.217893376431983
0.01875,0.03325,1.261848e6,0.01226424385953269,7.407561572378359e-5,0.03076079447605062,-0.3449445745885871,49.61712681994517,75.15276614079986,-0.0662192879170532
0.01875,0.03675,1.392661e6,0.01246965566262716,7.86037474807024e-5,0.028744455015778617,0.0069397545511781225,50.2812132926121,76.95019159072574,0.06333251040053368
0.01875,0.04025,1.446142e6,0.012781408600666117,8.103564375950474e-5,0.061674807667645354,0.478883131184777,50.04279499022408,76.43701771985073,-0.21881690335159631
