r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.024149999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.075,1.0,0.012749176151123483,0.0,0.6303497880706345,12.5916610971387,0.3973408553206938,158.5499291851962,7.937150904038632
0.02445,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.083,1.0,0.008642542409573682,0.0,-1.5325722913812287,20.978626698963982,2.34877782830951,440.1027781744844,-32.15126199006265
0.02445,0.085,1.0,0.024026258400877125,0.0,0.7834060661991409,17.361018668721126,0.6137250645576127,301.4049692156835,13.600727340472663
0.02445,0.087,2.0,0.00767606328166961,2.6848936831118735e-6,-2.6092068039477296,19.348419763646795,16.16604241669488,407.914685904065,-32.764127176891634
0.02445,0.089,5.0,0.008065920488788786,4.320324674546153e-6,0.15359792122633387,21.76481047379678,7.576911511125566,515.629766776465,-6.71699441305978
0.02445,0.091,6.0,0.010092975305899884,1.2144348804697415e-5,-1.8801545475767139,23.830557491364075,7.093496808373333,572.6290955137451,-43.14052601777673
0.02445,0.093,4.0,0.012432775061807896,2.601919320673148e-5,0.6113554190970901,21.430570729927087,1.579665481817817,495.7665817121933,10.99701176212733
0.02445,0.095,1.0,0.025253291917420245,0.0,2.0409969077295034,21.959562848885742,4.165668377361395,482.22240051416287,44.819399869667485
0.02445,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.077,1.0,0.007707217026590936,0.0,-0.4440973759574908,9.824709563380578,0.19722247933232895,96.5249180047818,-4.36312773664178
0.024749999999999998,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.081,1.0,0.016114641462003525,0.0,0.7167090377831943,21.940249091108207,0.5136718448401122,481.3745301798745,15.724774814811767
0.024749999999999998,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.085,3.0,0.018908051089070198,2.8742433151566823e-5,0.33801859909984455,18.60359502982158,3.3000014781481535,349.61339500033336,6.8741809493154165
0.024749999999999998,0.087,1.0,0.029995559157602845,0.0,3.1893739517045536,23.169474791182985,10.17210620381152,536.8245620992639,73.89611937367431
0.024749999999999998,0.089,7.0,0.018051102121443865,4.427073071410476e-5,0.08516038824015121,20.095508241692997,1.0620921911978736,438.0464684590411,-0.7052569461225062
0.024749999999999998,0.091,7.0,0.010519621640139575,1.8643911218123462e-5,-0.8485954739722938,21.115297067372442,5.107507770825028,468.4552849024638,-16.422018815315646
0.024749999999999998,0.093,6.0,0.011632794512742472,1.8942650063750763e-5,0.5675521533020709,19.82695276584851,4.201176165419674,446.403238684655,22.173411912296267
0.024749999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.079,1.0,0.010147909161535603,0.0,0.6175490385952777,15.28585028264969,0.38136681506995174,233.65721886358162,9.43976214616167
0.02505,0.081,1.0,0.016048723494683188,0.0,-0.5431566446256406,13.773472454486301,0.29501914060098444,189.70854345449288,-7.481153083222466
0.02505,0.083,4.0,0.010345990806573769,4.6825427897916435e-6,-1.7459203712100861,19.385028387976806,3.9247886571637545,408.882634623085,-38.97346904777169
0.02505,0.085,4.0,0.009751168436217685,2.343017932870021e-6,-1.1130552175387596,18.18464418208763,3.082955345653147,338.6961672317587,-19.126344055138592
0.02505,0.087,2.0,0.00825557574054197,9.546345466456101e-6,-0.4723403725251209,20.14783693432393,1.1280174975914494,445.1838091772153,-3.557071407466305
0.02505,0.089,3.0,0.017141530435312028,0.00013802003637175333,0.020500806589386023,27.636677287229897,0.4645141282769861,820.5393333280048,-1.344467441578976
0.02505,0.091,4.0,0.011024417072444106,1.1052432133170622e-5,0.3441112039879739,29.80966566964719,9.330982906400418,932.6063326957445,-2.7037193559753803
0.02505,0.093,5.0,0.014399574366492685,7.417293644370517e-5,0.45670635877966614,27.86763312494542,1.290759659104353,825.2568321347072,18.47749517910459
0.02505,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
