r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.014849999999999999,0.18025,1.0,0.0006024229779899907,0.0,1.7658528296600278,20.33159336013895,3.1182362160183272,413.3736885620462,35.9026016664984
0.014849999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.21525,1.0,0.001911539123436739,0.0,2.8523982739623563,4.103900629050507,8.136175913303429,16.84200037312115,11.705959070816695
0.014849999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.01925,7511.0,8.097925406528599e-5,3.8785434616445825e-9,-0.07806946901443784,-11.381487768046691,93.08025255195038,264.8382021438778,-0.29057881755237763
0.015149999999999999,0.02275,18654.0,8.102053900046273e-5,3.58629039140654e-9,-0.09036446824649785,-8.338130908192444,91.93301773002064,213.90785780697186,1.9409120885161613
0.015149999999999999,0.02625,23391.0,7.812184410646142e-5,3.619245438878365e-9,-0.03897257993454858,-6.022784150474316,91.78332441751816,178.4674236289127,1.7413851907457267
0.015149999999999999,0.02975,28067.0,7.644545868086073e-5,3.7247733648769314e-9,-0.1275742640579985,-3.8127341156067076,89.74279256196988,142.77020437982958,-1.5714367575687411
0.015149999999999999,0.03325,30346.0,7.246407160479755e-5,3.3661591747435534e-9,0.0037668484233464405,-1.2113714293070288,86.47000579549675,123.82017705659997,-0.1342741382489326
0.015149999999999999,0.03675,30716.0,7.590835213482174e-5,3.6597981856611566e-9,0.023193805691119777,1.4934111621309827,90.12622415398208,124.86227688330698,-0.8471479021153528
0.015149999999999999,0.04025,27782.0,7.651627904396946e-5,3.7027247404622507e-9,0.05998974302106832,4.2332558617517755,89.47514756502152,150.61573625479707,-0.5881894167178793
0.015149999999999999,0.04375,23592.0,8.360080890811299e-5,4.217549374144541e-9,0.043906323239279246,6.2827582225637775,94.51290521977221,184.45463718997078,1.2269807332194935
0.015149999999999999,0.04725,18989.0,8.734053948632344e-5,4.265089853310981e-9,0.017393543675943295,7.873735961639796,94.19390466442579,223.56357022655772,0.9921399481658997
0.015149999999999999,0.050749999999999997,15501.0,9.374245846066269e-5,4.370417543009114e-9,0.12608441862656858,8.906705618484636,97.67481395219679,252.5047183532123,-0.8169629792841506
0.015149999999999999,0.05425,12063.0,9.909780692169472e-5,4.6192733252870786e-9,-0.024454411089848225,9.922809043637322,102.0280398687644,285.1375799337039,0.0764690524441703
0.015149999999999999,0.057749999999999996,9562.0,0.0001038242157762318,4.7590637920349326e-9,-0.4206910252480459,10.79569229012381,101.1995138660897,299.36885707453604,-0.35962355285223646
0.015149999999999999,0.06125,7325.0,0.00010651266366259038,5.170039096822411e-9,-0.02729089908039027,12.732324446718339,104.2051341838576,330.4330142769898,-2.9348223297888087
0.015149999999999999,0.06475,806.0,0.00010492447637449031,4.778403338390735e-9,-0.1078616483258491,14.04082046149096,104.33585584601683,333.95278668973566,3.17769977827236
0.015149999999999999,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.12425,1.0,7.53484850589359e-5,0.0,-2.6732114189186884,19.952421158427775,7.146059290237267,398.09911008327634,-53.337040075783975
0.015149999999999999,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.01925,7502.0,8.033420178395292e-5,3.5185329136975947e-9,0.07381680725573522,-11.245133505643802,88.39458191706423,256.27819447394813,-1.1078499516979743
0.015449999999999998,0.02275,18061.0,8.161181343964899e-5,3.704433941123406e-9,0.0106301176146547,-8.351399801947982,93.61481902525887,215.50413096905694,0.5325090082607252
0.015449999999999998,0.02625,22883.0,7.888262692419572e-5,3.5098594468741477e-9,0.07365205121446118,-6.235562394648123,91.28672710846514,179.53592403227302,-0.12581394038026264
0.015449999999999998,0.02975,27316.0,7.668792757636536e-5,3.6726802007299375e-9,-0.1403888546211578,-3.791359053474661,90.88508359007447,143.46711512896007,1.8694160783042708
0.015449999999999998,0.03325,29580.0,7.416709688522683e-5,3.545814549131627e-9,-0.07752283323007164,-1.2310252634902112,87.30022189619362,124.90642522080611,-0.04328324062587218
0.015449999999999998,0.03675,29621.0,7.586754412152088e-5,3.6562306599135116e-9,0.001592320643122817,1.4937899951806404,88.59511490234422,125.56140883604219,-0.21799049507241236
0.015449999999999998,0.04025,27509.0,7.92076583182162e-5,3.953794581871037e-9,0.10444620083432223,4.090695126946415,89.49992972509447,149.1908986041038,-0.9233543869310377
0.015449999999999998,0.04375,23494.0,8.217820351292312e-5,3.984059448965821e-9,0.0047856109141008706,6.442373119974247,92.6653552139001,187.37469216531977,-0.5233183465199686
0.015449999999999998,0.04725,19303.0,8.876863755619104e-5,4.305715254758641e-9,0.05048596277526187,7.476926739991176,94.22505104123776,217.09063154299264,-1.0185622478850507
0.015449999999999998,0.050749999999999997,15360.0,9.305120708193411e-5,4.193495455219541e-9,0.1239739463133368,8.742825327468047,98.5526612238787,251.09905860899553,-4.087011495032943
0.015449999999999998,0.05425,12026.0,9.824205388567271e-5,4.569533912190731e-9,0.041012563175034496,9.828508652442679,102.59754324149992,277.11711991220534,-1.615311163538131
0.015449999999999998,0.057749999999999996,9652.0,0.00010396951953197791,4.785613327032718e-9,-0.42103196715678626,10.799731180862093,100.60238794564717,297.91319832803094,-4.135547851057421
0.015449999999999998,0.06125,7315.0,0.00010614993433445157,5.058569488918288e-9,0.04334700772645259,12.937931109523447,103.48486810200085,335.95623333223494,1.917478293454795
0.015449999999999998,0.06475,765.0,0.00010230942573885645,4.493110352994528e-9,0.020077575887857343,15.850492741732726,107.12062564841996,399.50219088807097,-5.4321346951921194
0.015449999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.01925,7643.0,8.153442325516832e-5,3.454253896565672e-9,-0.14826467073446176,-10.90734051001826,89.97238970723826,248.62811343077183,0.9899396376398386
0.01575,0.02275,17815.0,8.196885970103078e-5,3.5750206017872475e-9,-0.11313230770480132,-8.187329443013859,90.48686677802961,208.41865582013995,2.158422210566566
0.01575,0.02625,22739.0,7.932003478532675e-5,3.672182008321648e-9,-0.01532314889487765,-6.056687751667908,91.94212748401914,176.1701753929662,0.4937536418816208
0.01575,0.02975,26614.0,7.754781029962276e-5,3.6586572542425335e-9,-0.05367540245114934,-3.78893639313886,88.76897152539838,143.42571180951967,-1.4901226826814333
0.01575,0.03325,28795.0,7.559251567134356e-5,3.5673129657462567e-9,-0.13743551104552382,-1.1393469172983086,87.85371079878979,127.22837110737922,0.6856329398002757
0.01575,0.03675,29323.0,7.664129862798855e-5,3.66104792687313e-9,-0.017018095425006735,1.4712230234507186,88.7712032530289,126.34196376675234,0.4980838406372206
0.01575,0.04025,27001.0,7.959522370317072e-5,4.045821385343849e-9,0.04305038423222288,3.9963498137192777,90.69064621333305,144.6417648363183,-0.2351401138445386
0.01575,0.04375,22996.0,8.325683829030679e-5,4.0123103903112115e-9,-0.06743445491741906,5.91628289958549,91.00374913001674,177.4599666939301,-0.3021548090954974
0.01575,0.04725,19171.0,8.815822142534132e-5,4.222173579411413e-9,-0.059273571243211566,7.793071569068093,96.04474684000166,217.98151889449082,-0.45091448356003416
0.01575,0.050749999999999997,15448.0,9.313057976069508e-5,4.385197544620195e-9,0.09231714169356041,8.944072534772246,97.90450196722881,250.18478163020296,0.16786705717115247
0.01575,0.05425,12174.0,9.959639771999156e-5,4.530744600408781e-9,0.037838972023311476,9.910901652147835,97.17642138772113,278.56594657328895,0.1323467161999721
