r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02025,0.058199999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.059399999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.060599999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.061799999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.06659999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.06899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.07139999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.07379999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.07619999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.09179999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.09419999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.09659999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.09899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.10139999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.1026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.10379999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.10619999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.1074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.10859999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.1098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.1134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.1146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.1158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.11699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.11939999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.005399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.010199999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.011399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.019799999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.020999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.022199999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.052199999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.053399999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.054599999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.055799999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.056999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.058199999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.059399999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.060599999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.061799999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.06659999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.06899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.07139999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.07379999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.07619999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.09179999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.09419999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.09659999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.09899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.10139999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.1026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.10379999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.10619999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.1074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.10859999999999999,1.0,0.0027574590526142813,0.0,-0.41429521343503595,34.91465054311729,0.171640523875182,1219.0328225480005,-14.464972598770471
0.02055,0.1098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.1134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.1146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.1158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.11699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.11939999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.005399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.010199999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.011399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.019799999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.020999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.022199999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.052199999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.053399999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.054599999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.055799999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.056999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.058199999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.059399999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.060599999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.061799999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.06659999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.06899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.07139999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.07379999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.07619999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.09179999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.09419999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.09659999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.09899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.10139999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.1026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.10379999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.105,1.0,0.0018777595752316825,0.0,-0.05737721946067888,53.737200013674,0.0032921453130389067,2887.686665309605,-3.083291118386969
0.02085,0.10619999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.1074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.10859999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.1098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.1134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.1146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.1158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.11699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.11939999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.005399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.010199999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.011399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.019799999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.020999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.022199999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.052199999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.053399999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.054599999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.055799999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.056999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.058199999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.059399999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.060599999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.061799999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.06659999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.06899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.07139999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.07379999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.07619999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
