r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.024149999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.067,2.0,0.018263835192930202,3.451933838888272e-5,0.1786732043451673,-3.4782891179257533,3.1997604334136938,12.130365643079667,-0.9392197026894369
0.024149999999999998,0.069,2.0,0.01591917211453848,0.00012521262173512598,-1.7553970981188884,2.6262221813703346,14.744368836631713,12.743997838410671,3.647826871959038
0.024149999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.177,1.0,0.013087882973084069,0.0,2.438687528290265,29.09269759491053,5.947196860638483,846.3850533489128,70.9479987890285
0.024149999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.067,2.0,0.015671533065863528,1.0639425315084532e-5,0.7269909312929377,-4.802780521576251,4.069484173359379,24.809902379097473,-1.0071017113661505
0.02445,0.069,3.0,0.016730573269875128,9.44050866187218e-5,2.431292908690149,-0.8549403825854736,12.274575810645441,12.80323609240739,-10.312444701422015
0.02445,0.071,1.0,0.009516190482700573,0.0,5.351642570328544,9.77005526828024,28.640078200552708,95.45397994525047,52.2858436881912
0.02445,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.187,1.0,0.01449501376787946,0.0,-1.4655188727022872,24.100116163807904,2.1477455662465825,580.815599109035,-35.31917507237793
0.02445,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.065,2.0,0.02067149792900207,0.00023639166970580597,1.2688394702050125,-5.189471704663469,11.060366810651383,46.18428735881266,-20.07368154192805
0.024749999999999998,0.067,2.0,0.01744380296025134,5.248718040433431e-7,-2.973127673677613,-0.18693290424378706,8.872252280091509,0.20875673505610537,0.48031133598746867
0.024749999999999998,0.069,1.0,0.027127403815061044,0.0,-4.777299993805118,-0.23495585545733244,22.822595230810386,0.05520425401368689,1.1224546068207906
0.024749999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.161,1.0,0.029880654217991298,0.0,0.44407250835392714,9.261687732487669,0.19720039267574868,85.77885965411258,4.112860902956595
0.024749999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
