r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02775,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.07875,1.0,0.009980999924889445,0.0,0.6322076965787216,14.513675001370446,0.39968657161337284,210.6467620454054,9.175657041508583
0.02805,0.08225,2.0,0.010115861820178247,1.663994084950548e-5,-0.3157419768637034,14.799092819793245,0.39576941381269704,221.4851325997559,-3.8171854657927304
0.02805,0.08574999999999999,1.0,0.012656173646886518,0.0,2.6365407961540366,25.791650305705307,6.951347369784561,665.2092254917886,68.00073823113077
0.02805,0.08925,3.0,0.014081030421987786,4.850714751317934e-5,0.48584837606814335,22.744847470721602,1.2862121681527765,540.3310884912793,15.405500634944518
0.02805,0.09275,4.0,0.012034245693625665,1.5466162142873683e-5,-0.06974690222499205,18.86232352443396,3.1597974496632535,401.10503394121173,6.406750788436565
0.02805,0.09625,8.0,0.011772681665932405,3.4683351903535886e-5,0.5278516094084293,25.49453484755338,1.6897737611703803,658.6023899190395,16.015191661819788
0.02805,0.09974999999999999,4.0,0.014229889710934859,6.460853039218643e-5,-0.934748853478947,25.67331323303423,1.7580576503372445,685.0822708741664,-22.88342148018472
0.02805,0.10325,8.0,0.01819736986134226,0.0001581140910036497,0.04681195538155769,26.202405457836257,1.6502541364863144,718.6902383657339,4.8834274068384955
0.02805,0.10675,14.0,0.009991316209103623,2.4697712767276286e-5,0.01337833330327054,32.45580600899141,4.011716590772913,1103.6947535604118,9.170109796145532
0.02805,0.11025,3.0,0.007202763265210385,1.626355741349942e-6,2.028960588385401,21.2818565172375,9.921291876592006,454.8313417149504,41.986567637505075
0.02805,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.07875,1.0,0.01901894123651574,0.0,0.4547623418215644,10.54726010404562,0.20680878753903337,111.24469570239242,4.796496704716943
0.02835,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.08925,7.0,0.012872552232302121,5.801244521274673e-5,0.454019058191877,24.073089112104793,1.9528661314736078,601.3055292587394,7.020327346556171
0.02835,0.09275,2.0,0.011743484673136007,6.652843808985434e-6,-2.340662780920443,26.345469741630286,6.262274171156667,694.7464466731826,-62.38645064668244
0.02835,0.09625,6.0,0.014387004921588852,4.15422630005949e-5,-1.0483964847638996,29.32741749140817,2.627899628749148,874.1335811387258,-34.094578161914484
0.02835,0.09974999999999999,7.0,0.013949197632552557,4.777554922443933e-5,0.14503216749574477,27.251191258310445,5.068528665256387,772.7446080823139,8.558047179499365
0.02835,0.10325,10.0,0.011847675781763906,3.101561434963508e-5,-0.11600884789163454,33.16953786961372,2.2709785890595326,1151.9327530633066,1.191640171375652
0.02835,0.10675,9.0,0.014629738638145588,4.547699251243312e-5,0.2338380243130877,26.730331203908538,1.3784437275415244,764.7626365753109,7.757859007655215
0.02835,0.11025,2.0,0.015634083813898997,4.767897896004362e-5,-0.1055309155051978,37.807561243490284,0.08533278366880238,1429.57929475245,-4.1013825275895295
0.02835,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.08225,1.0,0.016592957063177847,0.0,0.20153126216131784,8.563272990917989,0.04061484962833382,73.32964431698552,1.7257672140916256
0.02865,0.08574999999999999,2.0,0.025051934063491845,2.6851322894263673e-7,0.8409546111586508,17.932763504677034,0.9329728220526862,345.3520343500315,17.3971167769542
0.02865,0.08925,1.0,0.006408014433152436,0.0,-1.593935046514545,26.718075683285708,2.5406289325073246,713.855568217783,-42.58687720701714
0.02865,0.09275,6.0,0.020116108501037525,0.00011068437934629708,0.39306251541626086,20.135225882931618,1.5891192320797733,444.63406154155757,11.618557283232539
0.02865,0.09625,5.0,0.012986070713552463,1.1073839680923636e-5,-0.025803214391046658,25.77127341937338,0.8722678785861191,683.0613146976135,2.380344823131132
0.02865,0.09974999999999999,7.0,0.016411592457963108,7.050143787213369e-5,0.1212916562983975,30.092446868749946,2.150080460414183,951.6412491197891,-2.1395882938866677
0.02865,0.10325,5.0,0.01705281831245365,0.00016598772626904114,0.4832732315423389,26.924823036234443,7.293428994518303,747.3846899600488,17.701742593251378
0.02865,0.10675,11.0,0.013587765561446781,4.7577231741853614e-5,0.20673989769992682,34.23342700223822,4.408996395694665,1211.8226476230318,2.8974762616907546
0.02865,0.11025,5.0,0.021301220423609858,0.0002770944239993011,1.8095521550324896,28.315905188790502,6.52295226424974,814.4897274193482,50.05731635625882
0.02865,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
